"Anio";"Valor";"Carrera";"Genero";"Tasa"
"2022-2023";"..";"Turismo y Hostelería";"Ambos Sexos";"Rendimiento"
"2021-2022";"..";"Turismo y Hostelería";"Ambos Sexos";"Rendimiento"
"2020-2021";"..";"Turismo y Hostelería";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Turismo y Hostelería";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Turismo y Hostelería";"Ambos Sexos";"Rendimiento"
"2017-2018";"..";"Turismo y Hostelería";"Ambos Sexos";"Rendimiento"
"2016-2017";"..";"Turismo y Hostelería";"Ambos Sexos";"Rendimiento"
"2015-2016";"..";"Turismo y Hostelería";"Ambos Sexos";"Rendimiento"
"2022-2023";"86.31";"Otros Servicios";"Ambos Sexos";"Rendimiento"
"2021-2022";"88.91";"Otros Servicios";"Ambos Sexos";"Rendimiento"
"2020-2021";"..";"Otros Servicios";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Otros Servicios";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Otros Servicios";"Ambos Sexos";"Rendimiento"
