"Anio";"Valor";"Carrera";"Genero";"Tasa"
"2020-2021";"..";"Deportes";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Deportes";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Deportes";"Ambos Sexos";"Rendimiento"
"2017-2018";"..";"Deportes";"Ambos Sexos";"Rendimiento"
"2016-2017";"..";"Deportes";"Ambos Sexos";"Rendimiento"
"2015-2016";"..";"Deportes";"Ambos Sexos";"Rendimiento"
"2022-2023";"..";"Turismo y Hostelería";"Ambos Sexos";"Rendimiento"
"2021-2022";"..";"Turismo y Hostelería";"Ambos Sexos";"Rendimiento"
"2020-2021";"..";"Turismo y Hostelería";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Turismo y Hostelería";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Turismo y Hostelería";"Ambos Sexos";"Rendimiento"
"2017-2018";"..";"Turismo y Hostelería";"Ambos Sexos";"Rendimiento"
"2016-2017";"..";"Turismo y Hostelería";"Ambos Sexos";"Rendimiento"
"2015-2016";"..";"Turismo y Hostelería";"Ambos Sexos";"Rendimiento"
"2022-2023";"..";"Otros Servicios";"Ambos Sexos";"Rendimiento"
"2021-2022";"..";"Otros Servicios";"Ambos Sexos";"Rendimiento"
"2020-2021";"..";"Otros Servicios";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Otros Servicios";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Otros Servicios";"Ambos Sexos";"Rendimiento"
"2017-2018";"..";"Otros Servicios";"Ambos Sexos";"Rendimiento"
